id_cliente,eta,numero_uscite_totali,numero_entrate_totali,totale_uscite,totale_entrate,numero_conti_posseduti,numero_conti_base,numero_conti_business,numero_conti_privati,numero_conti_famiglia,num_trans_stipendio,num_trans_pensione,num_trans_dividendi,num_trans_acquisti_amazon,num_trans_rata_mutuo,num_trans_hotel,num_trans_biglietto_aereo,num_trans_supermercato,uscite_su_conto_base,uscite_su_conto_privato,uscitete_su_conto_famiglia,entrate_su_conto_base,entrate_su_conto_business,entrate_su_conto_privato,entrate_su_conto_famiglia
182,62,52,6,-4365.211380908752,357.58688148334414,1,1,0,0,0,2,1,3,9,10,12,10,11,-4365.211380908752,0,0,357.58688148334414,0,0,0
183,41,173,22,-15983.541753854706,2969.618046800976,3,0,1,0,2,6,9,7,26,38,39,37,33,0,0,-9698.70757129007,0,409.1656843535052,0,2560.452362447471
184,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,39,99,14,-8955.71257598706,1418.591908335702,2,0,0,1,1,3,4,7,16,21,24,21,17,0,-3578.7006386840026,-5377.011937303058,0,0,877.2717461655807,541.3201621701214
186,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,48,64,11,-5447.7497341857,662.0420599147575,1,0,1,0,0,7,2,2,13,11,10,21,9,0,0,0,0,662.0420599147575,0,0
188,32,51,21,-3423.4568247740353,1463.5375466714493,1,1,0,0,0,8,6,7,15,8,9,9,10,-3423.4568247740353,0,0,1463.5375466714493,0,0,0
189,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,36,102,27,-8372.322724871314,2406.6804928048327,2,2,0,0,0,10,10,7,17,21,20,14,30,-8372.322724871316,0,0,2406.6804928048327,0,0,0
192,64,41,9,-3916.6842078682866,1086.684511525009,1,0,1,0,0,2,5,2,3,4,15,12,7,0,0,0,0,1086.684511525009,0,0
193,51,64,10,-5031.470982505089,1160.5201268464957,1,0,0,0,1,2,4,4,13,9,12,13,17,0,0,-5031.470982505089,0,0,0,1160.5201268464957
194,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,32,156,38,-13843.739009880388,3503.8375194019736,3,1,1,0,1,15,12,11,30,36,36,36,18,-5284.594610898935,0,-3600.2759291373386,1222.2762635628662,1570.5747798614357,0,710.9864759776731
196,62,50,9,-4196.806679660815,476.8513279346316,1,0,1,0,0,4,4,1,12,10,11,8,9,0,0,0,0,476.8513279346316,0,0
197,38,104,19,-8298.42204184115,2255.243100894058,2,1,0,0,1,4,9,6,27,21,20,16,20,-3286.3302147441586,0,-5012.091827096991,859.3853894942283,0,0,1395.85771139983
198,44,49,7,-6008.104652711163,365.1718042422271,1,1,0,0,0,3,1,3,15,10,8,8,8,-6008.104652711163,0,0,365.1718042422271,0,0,0
199,33,137,25,-8843.802046540994,2375.2348944451583,2,0,0,1,1,7,10,8,19,31,38,21,28,0,-4556.12288691909,-4287.6791596219055,0,0,1339.0250675299167,1036.209826915242
